entryno.,value,timestamp,timeperiod,OUDstreaktype,OUDstreakno.

1,126873,2017-06-12 10:50:47,20170601010210,0,1
2,126873,2017-06-12 10:50:48,20170601010210,2,0
3,126873,2017-06-12 10:50:49,20170601010210,2,1
4,126872,2017-06-12 10:50:51,20170601010210,1,0
5,126872,2017-06-12 10:50:52,20170601010210,2,0
6,126881,2017-06-12 10:50:53,20170601010210,0,0
7,126881,2017-06-12 10:50:55,20170601010210,2,0
8,126881,2017-06-12 10:50:56,20170601010210,2,1
9,126873,2017-06-12 10:50:57,20170601010210,1,0
10,126882,2017-06-12 10:50:59,20170601010210,0,0
11,126882,2017-06-12 10:51:00,20170601010210,2,0
12,126882,2017-06-12 10:51:01,20170601010210,2,1
13,126882,2017-06-12 10:51:02,20170601010210,2,2
14,126882,2017-06-12 10:51:04,20170601010210,2,3
15,126882,2017-06-12 10:51:05,20170601010210,2,4
16,126882,2017-06-12 10:51:06,20170601010210,2,5
17,126882,2017-06-12 10:51:07,20170601010210,2,6
18,126882,2017-06-12 10:51:09,20170601010210,2,7
19,126882,2017-06-12 10:51:10,20170601010210,2,8
20,126877,2017-06-12 10:51:11,20170601010210,1,0
21,126882,2017-06-12 10:51:13,20170601010210,0,0
22,126882,2017-06-12 10:51:14,20170601010210,2,0
23,126875,2017-06-12 10:51:15,20170601010210,1,0
24,126875,2017-06-12 10:51:17,20170601010210,2,0
25,126875,2017-06-12 10:51:18,20170601010210,2,1
26,126875,2017-06-12 10:51:19,20170601010210,2,2
27,126875,2017-06-12 10:51:21,20170601010210,2,3
28,126875,2017-06-12 10:51:22,20170601010210,2,4
29,126875,2017-06-12 10:51:23,20170601010210,2,5
30,126875,2017-06-12 10:51:24,20170601010210,2,6
31,126875,2017-06-12 10:51:26,20170601010210,2,7
32,126875,2017-06-12 10:51:27,20170601010210,2,8
33,126875,2017-06-12 10:51:28,20170601010210,2,9
34,126875,2017-06-12 10:51:29,20170601010210,2,10
35,126884,2017-06-12 10:51:31,20170601010210,0,0
36,126875,2017-06-12 10:51:32,20170601010210,1,0
37,126884,2017-06-12 10:51:33,20170601010210,0,0
38,126884,2017-06-12 10:51:35,20170601010210,2,0
39,126884,2017-06-12 10:51:36,20170601010210,2,1
40,126893,2017-06-12 10:51:38,20170601010210,0,0
41,126893,2017-06-12 10:51:39,20170601010210,2,0
42,126885,2017-06-12 10:51:40,20170601010210,1,0
43,126885,2017-06-12 10:51:41,20170601010210,2,0
44,126885,2017-06-12 10:51:43,20170601010210,2,1
45,126893,2017-06-12 10:51:44,20170601010210,0,0
46,126885,2017-06-12 10:51:45,20170601010210,1,0
47,126892,2017-06-12 10:51:47,20170601010210,0,0
48,126892,2017-06-12 10:51:48,20170601010210,2,0
49,126892,2017-06-12 10:51:49,20170601010210,2,1
50,126892,2017-06-12 10:51:51,20170601010210,2,2
51,126892,2017-06-12 10:51:52,20170601010210,2,3
52,126892,2017-06-12 10:51:54,20170601010210,2,4
53,126893,2017-06-12 10:51:55,20170601010210,0,0
54,126893,2017-06-12 10:51:56,20170601010210,2,0
55,126893,2017-06-12 10:51:57,20170601010210,2,1
56,126893,2017-06-12 10:51:59,20170601010210,2,2
57,126893,2017-06-12 10:52:00,20170601010210,2,3
58,126893,2017-06-12 10:52:01,20170601010210,2,4
59,126893,2017-06-12 10:52:03,20170601010210,2,5
60,126893,2017-06-12 10:52:04,20170601010210,2,6
61,126893,2017-06-12 10:52:05,20170601010210,2,7
62,126893,2017-06-12 10:52:07,20170601010210,2,8
63,126893,2017-06-12 10:52:08,20170601010210,2,9
64,126893,2017-06-12 10:52:09,20170601010210,2,10
65,126893,2017-06-12 10:52:11,20170601010210,2,11
66,126892,2017-06-12 10:52:12,20170601010210,1,0
67,126892,2017-06-12 10:52:13,20170601010210,2,0
68,126892,2017-06-12 10:52:14,20170601010210,2,1
69,126892,2017-06-12 10:52:16,20170601010210,2,2
70,126892,2017-06-12 10:52:17,20170601010210,2,3
71,126893,2017-06-12 10:52:18,20170601010210,0,0
72,126893,2017-06-12 10:52:20,20170601010210,2,0
73,126893,2017-06-12 10:52:21,20170601010210,2,1
74,126893,2017-06-12 10:52:22,20170601010210,2,2
75,126893,2017-06-12 10:52:23,20170601010210,2,3
76,126893,2017-06-12 10:52:25,20170601010210,2,4
77,126893,2017-06-12 10:52:26,20170601010210,2,5
78,126892,2017-06-12 10:52:27,20170601010210,1,0
79,126891,2017-06-12 10:52:29,20170601010210,1,1
80,126892,2017-06-12 10:52:30,20170601010210,0,0
81,126892,2017-06-12 10:52:31,20170601010210,2,0
82,126892,2017-06-12 10:52:33,20170601010210,2,1
83,126892,2017-06-12 10:52:34,20170601010210,2,2
84,126892,2017-06-12 10:52:35,20170601010210,2,3
85,126892,2017-06-12 10:52:37,20170601010210,2,4
86,126892,2017-06-12 10:52:38,20170601010210,2,5
87,126892,2017-06-12 10:52:39,20170601010210,2,6
88,126892,2017-06-12 10:52:40,20170601010210,2,7
89,126892,2017-06-12 10:52:42,20170601010210,2,8
90,126891,2017-06-12 10:52:43,20170601010210,1,0
91,126891,2017-06-12 10:52:44,20170601010210,2,0
92,126891,2017-06-12 10:52:46,20170601010210,2,1
93,126891,2017-06-12 10:52:47,20170601010210,2,2
94,126901,2017-06-12 10:52:48,20170601010210,0,0
95,126891,2017-06-12 10:52:50,20170601010210,1,0
96,126891,2017-06-12 10:52:51,20170601010210,2,0
97,126901,2017-06-12 10:52:52,20170601010210,0,0
98,126902,2017-06-12 10:52:53,20170601010210,0,1
99,126903,2017-06-12 10:52:55,20170601010210,0,2
100,126903,2017-06-12 10:52:56,20170601010210,2,0
101,126902,2017-06-12 10:52:57,20170601010210,1,0
102,126903,2017-06-12 10:52:59,20170601010210,0,0
103,126903,2017-06-12 10:53:00,20170601010210,2,0
104,126903,2017-06-12 10:53:01,20170601010210,2,1
105,126903,2017-06-12 10:53:03,20170601010210,2,2
106,126903,2017-06-12 10:53:04,20170601010210,2,3
107,126903,2017-06-12 10:53:05,20170601010210,2,4
108,126903,2017-06-12 10:53:07,20170601010210,2,5
109,126902,2017-06-12 10:53:08,20170601010210,1,0
110,126902,2017-06-12 10:53:09,20170601010210,2,0
111,126902,2017-06-12 10:53:11,20170601010210,2,1
112,126902,2017-06-12 10:53:12,20170601010210,2,2
113,126902,2017-06-12 10:53:13,20170601010210,2,3
114,126903,2017-06-12 10:53:15,20170601010210,0,0
115,126903,2017-06-12 10:53:16,20170601010210,2,0
116,126903,2017-06-12 10:53:17,20170601010210,2,1
117,126903,2017-06-12 10:53:19,20170601010210,2,2
118,126903,2017-06-12 10:53:20,20170601010210,2,3
119,126903,2017-06-12 10:53:21,20170601010210,2,4
120,126903,2017-06-12 10:53:23,20170601010210,2,5
121,126903,2017-06-12 10:53:24,20170601010210,2,6
122,126903,2017-06-12 10:53:25,20170601010210,2,7
123,126903,2017-06-12 10:53:26,20170601010210,2,8
124,126903,2017-06-12 10:53:28,20170601010210,2,9
125,126903,2017-06-12 10:53:29,20170601010210,2,10
126,126923,2017-06-12 10:53:30,20170601010210,0,0
127,126923,2017-06-12 10:53:32,20170601010210,2,0
128,126923,2017-06-12 10:53:33,20170601010210,2,1
129,126923,2017-06-12 10:53:34,20170601010210,2,2
130,126923,2017-06-12 10:53:35,20170601010210,2,3
131,126923,2017-06-12 10:53:37,20170601010210,2,4
132,126921,2017-06-12 10:53:38,20170601010210,1,0
133,126921,2017-06-12 10:53:39,20170601010210,2,0
134,126922,2017-06-12 10:53:41,20170601010210,0,0
135,126922,2017-06-12 10:53:42,20170601010210,2,0
136,126913,2017-06-12 10:53:43,20170601010210,1,0
137,126922,2017-06-12 10:53:45,20170601010210,0,0
138,126913,2017-06-12 10:53:46,20170601010210,1,0
139,126913,2017-06-12 10:53:47,20170601010210,2,0
140,126913,2017-06-12 10:53:49,20170601010210,2,1
141,126913,2017-06-12 10:53:50,20170601010210,2,2
142,126913,2017-06-12 10:53:51,20170601010210,2,3
143,126913,2017-06-12 10:53:52,20170601010210,2,4
144,126913,2017-06-12 10:53:54,20170601010210,2,5
145,126913,2017-06-12 10:53:55,20170601010210,2,6
146,126913,2017-06-12 10:53:56,20170601010210,2,7
147,126913,2017-06-12 10:53:58,20170601010210,2,8
148,126913,2017-06-12 10:53:59,20170601010210,2,9
149,126913,2017-06-12 10:54:00,20170601010210,2,10
150,126913,2017-06-12 10:54:02,20170601010210,2,11
151,126913,2017-06-12 10:54:03,20170601010210,2,12
152,126913,2017-06-12 10:54:04,20170601010210,2,13
153,126913,2017-06-12 10:54:06,20170601010210,2,14
154,126913,2017-06-12 10:54:07,20170601010210,2,15
155,126913,2017-06-12 10:54:08,20170601010210,2,16
156,126913,2017-06-12 10:54:09,20170601010210,2,17
157,126913,2017-06-12 10:54:11,20170601010210,2,18
158,126913,2017-06-12 10:54:12,20170601010210,2,19
159,126913,2017-06-12 10:54:13,20170601010210,2,20
160,126913,2017-06-12 10:54:15,20170601010210,2,21
161,126913,2017-06-12 10:54:16,20170601010210,2,22
162,126913,2017-06-12 10:54:17,20170601010210,2,23
163,126913,2017-06-12 10:54:19,20170601010210,2,24
164,126912,2017-06-12 10:54:20,20170601010210,1,0
165,126914,2017-06-12 10:54:21,20170601010210,0,0
166,126912,2017-06-12 10:54:22,20170601010210,1,0
167,126912,2017-06-12 10:54:24,20170601010210,2,0
168,126912,2017-06-12 10:54:25,20170601010210,2,1
169,126912,2017-06-12 10:54:26,20170601010210,2,2
170,126914,2017-06-12 10:54:28,20170601010210,0,0
171,126913,2017-06-12 10:54:29,20170601010210,1,0
172,126913,2017-06-12 10:54:30,20170601010210,2,0
173,126913,2017-06-12 10:54:31,20170601010210,2,1
174,126913,2017-06-12 10:54:33,20170601010210,2,2
175,126914,2017-06-12 10:54:34,20170601010210,0,0
176,126913,2017-06-12 10:54:35,20170601010210,1,0
177,126912,2017-06-12 10:54:37,20170601010210,1,1
178,126912,2017-06-12 10:54:38,20170601010210,2,0
179,126912,2017-06-12 10:54:39,20170601010210,2,1
180,126912,2017-06-12 10:54:40,20170601010210,2,2
181,126912,2017-06-12 10:54:42,20170601010210,2,3
182,126923,2017-06-12 10:54:43,20170601010210,0,0
183,126912,2017-06-12 10:54:44,20170601010210,1,0
184,126921,2017-06-12 10:54:46,20170601010210,0,0
185,126921,2017-06-12 10:54:47,20170601010210,2,0
186,126923,2017-06-12 10:54:48,20170601010210,0,0
187,126923,2017-06-12 10:54:49,20170601010210,2,0
188,126923,2017-06-12 10:54:50,20170601010210,2,1
189,126913,2017-06-12 10:54:50,20170601010210,1,0
190,126923,2017-06-12 10:54:51,20170601010210,0,0
191,126913,2017-06-12 10:54:52,20170601010210,1,0
192,126913,2017-06-12 10:54:53,20170601010210,2,0
193,126913,2017-06-12 10:54:54,20170601010210,2,1
194,126921,2017-06-12 10:54:54,20170601010210,0,0
195,126913,2017-06-12 10:54:55,20170601010210,1,0
196,126913,2017-06-12 10:54:56,20170601010210,2,0
197,126913,2017-06-12 10:54:57,20170601010210,2,1
198,126921,2017-06-12 10:54:58,20170601010210,0,0
199,126912,2017-06-12 10:54:58,20170601010210,1,0
200,126913,2017-06-12 10:54:59,20170601010210,0,0
201,126913,2017-06-12 10:55:00,20170601010210,2,0
202,126913,2017-06-12 10:55:01,20170601010210,2,1
203,126913,2017-06-12 10:55:02,20170601010210,2,2
204,126913,2017-06-12 10:55:02,20170601010210,2,3
205,126913,2017-06-12 10:55:03,20170601010210,2,4
206,126913,2017-06-12 10:55:04,20170601010210,2,5
207,126913,2017-06-12 10:55:05,20170601010210,2,6
208,126912,2017-06-12 10:55:06,20170601010210,1,0
209,126913,2017-06-12 10:55:07,20170601010210,0,0
210,126913,2017-06-12 10:55:07,20170601010210,2,0
211,126913,2017-06-12 10:55:08,20170601010210,2,1
212,126913,2017-06-12 10:55:09,20170601010210,2,2
213,126913,2017-06-12 10:55:10,20170601010210,2,3
214,126913,2017-06-12 10:55:11,20170601010210,2,4
215,126916,2017-06-12 10:55:12,20170601010210,0,0
216,126913,2017-06-12 10:55:14,20170601010210,1,0
217,126913,2017-06-12 10:55:15,20170601010210,2,0
218,126916,2017-06-12 10:55:16,20170601010210,0,0
219,126916,2017-06-12 10:55:17,20170601010210,2,0
220,126916,2017-06-12 10:55:17,20170601010210,2,1
221,126916,2017-06-12 10:55:18,20170601010210,2,2
222,126916,2017-06-12 10:55:19,20170601010210,2,3
223,126916,2017-06-12 10:55:20,20170601010210,2,4
224,126916,2017-06-12 10:55:21,20170601010210,2,5
225,126916,2017-06-12 10:55:21,20170601010210,2,6
226,126916,2017-06-12 10:55:22,20170601010210,2,7
227,126916,2017-06-12 10:55:23,20170601010210,2,8
228,126922,2017-06-12 10:55:24,20170601010210,0,0
229,126922,2017-06-12 10:55:25,20170601010210,2,0
230,126922,2017-06-12 10:55:26,20170601010210,2,1
231,126922,2017-06-12 10:55:26,20170601010210,2,2
232,126922,2017-06-12 10:55:27,20170601010210,2,3
233,126922,2017-06-12 10:55:28,20170601010210,2,4
234,126922,2017-06-12 10:55:29,20170601010210,2,5
235,126922,2017-06-12 10:55:30,20170601010210,2,6
236,126922,2017-06-12 10:55:30,20170601010210,2,7
237,126922,2017-06-12 10:55:31,20170601010210,2,8
238,126940,2017-06-12 10:55:32,20170601010210,0,0
239,126940,2017-06-12 10:55:33,20170601010210,2,0
240,126940,2017-06-12 10:55:34,20170601010210,2,1
241,126940,2017-06-12 10:55:34,20170601010210,2,2
242,126940,2017-06-12 10:55:35,20170601010210,2,3
243,126940,2017-06-12 10:55:36,20170601010210,2,4
244,126940,2017-06-12 10:55:37,20170601010210,2,5
245,126940,2017-06-12 10:55:38,20170601010210,2,6
246,126927,2017-06-12 10:55:39,20170601010210,1,0
247,126941,2017-06-12 10:55:39,20170601010210,0,0
248,126941,2017-06-12 10:55:40,20170601010210,2,0
249,126927,2017-06-12 10:55:41,20170601010210,1,0
250,126927,2017-06-12 10:55:42,20170601010210,2,0
251,126927,2017-06-12 10:55:43,20170601010210,2,1
252,126927,2017-06-12 10:55:43,20170601010210,2,2
253,126927,2017-06-12 10:55:44,20170601010210,2,3
254,126927,2017-06-12 10:55:45,20170601010210,2,4
255,126927,2017-06-12 10:55:45,20170601010210,2,5
256,126927,2017-06-12 10:55:46,20170601010210,2,6
257,126927,2017-06-12 10:55:47,20170601010210,2,7
258,126926,2017-06-12 10:55:48,20170601010210,1,0
259,126926,2017-06-12 10:55:49,20170601010210,2,0
260,126926,2017-06-12 10:55:50,20170601010210,2,1
261,126926,2017-06-12 10:55:50,20170601010210,2,2
262,126926,2017-06-12 10:55:51,20170601010210,2,3
263,126926,2017-06-12 10:55:52,20170601010210,2,4
264,126926,2017-06-12 10:55:53,20170601010210,2,5
265,126926,2017-06-12 10:55:53,20170601010210,2,6
266,126917,2017-06-12 10:55:54,20170601010210,1,0
267,126926,2017-06-12 10:55:55,20170601010210,0,0
268,126917,2017-06-12 10:55:56,20170601010210,1,0
269,126917,2017-06-12 10:55:56,20170601010210,2,0
270,126917,2017-06-12 10:55:57,20170601010210,2,1
271,126917,2017-06-12 10:55:58,20170601010210,2,2
272,126917,2017-06-12 10:55:59,20170601010210,2,3
273,126917,2017-06-12 10:56:00,20170601010210,2,4
274,126917,2017-06-12 10:56:01,20170601010210,2,5
275,126917,2017-06-12 10:56:02,20170601010210,2,6
276,126917,2017-06-12 10:56:03,20170601010210,2,7
277,126917,2017-06-12 10:56:04,20170601010210,2,8
278,126917,2017-06-12 10:56:04,20170601010210,2,9
279,126913,2017-06-12 10:56:05,20170601010210,1,0
280,126917,2017-06-12 10:56:06,20170601010210,0,0
281,126917,2017-06-12 10:56:07,20170601010210,2,0
282,126913,2017-06-12 10:56:08,20170601010210,1,0
283,126913,2017-06-12 10:56:09,20170601010210,2,0
284,126917,2017-06-12 10:56:09,20170601010210,0,0
285,126917,2017-06-12 10:56:10,20170601010210,2,0
286,126913,2017-06-12 10:56:11,20170601010210,1,0
287,126917,2017-06-12 10:56:12,20170601010210,0,0
288,126913,2017-06-12 10:56:13,20170601010210,1,0
289,126913,2017-06-12 10:56:13,20170601010210,2,0
290,126913,2017-06-12 10:56:14,20170601010210,2,1
291,126913,2017-06-12 10:56:16,20170601010210,2,2
292,126913,2017-06-12 10:56:16,20170601010210,2,3
293,126913,2017-06-12 10:56:17,20170601010210,2,4
294,126913,2017-06-12 10:56:18,20170601010210,2,5
295,126913,2017-06-12 10:56:19,20170601010210,2,6
296,126913,2017-06-12 10:56:20,20170601010210,2,7
297,126922,2017-06-12 10:56:22,20170601010210,0,0
298,126922,2017-06-12 10:56:23,20170601010210,2,0
299,126922,2017-06-12 10:56:24,20170601010210,2,1
300,126922,2017-06-12 10:56:25,20170601010210,2,2
301,126922,2017-06-12 10:56:26,20170601010210,2,3
302,126922,2017-06-12 10:56:26,20170601010210,2,4
303,126932,2017-06-12 10:56:27,20170601010210,0,0
304,126922,2017-06-12 10:56:28,20170601010210,1,0
305,126932,2017-06-12 10:56:29,20170601010210,0,0
306,126932,2017-06-12 10:56:29,20170601010210,2,0
307,126932,2017-06-12 10:56:30,20170601010210,2,1
308,126932,2017-06-12 10:56:31,20170601010210,2,2
309,126932,2017-06-12 10:56:32,20170601010210,2,3
310,126932,2017-06-12 10:56:33,20170601010210,2,4
311,126932,2017-06-12 10:56:34,20170601010210,2,5
312,126932,2017-06-12 10:56:35,20170601010210,2,6
313,126932,2017-06-12 10:56:35,20170601010210,2,7
314,126932,2017-06-12 10:56:36,20170601010210,2,8
315,126932,2017-06-12 10:56:38,20170601010210,2,9
316,126932,2017-06-12 10:56:39,20170601010210,2,10
317,126932,2017-06-12 10:56:40,20170601010210,2,11
318,126932,2017-06-12 10:56:41,20170601010210,2,12
319,126932,2017-06-12 10:56:42,20170601010210,2,13
320,126932,2017-06-12 10:56:42,20170601010210,2,14
321,126933,2017-06-12 10:56:43,20170601010210,0,0
322,126933,2017-06-12 10:56:44,20170601010210,2,0
323,126933,2017-06-12 10:56:45,20170601010210,2,1
324,126933,2017-06-12 10:56:46,20170601010210,2,2
325,126932,2017-06-12 10:56:46,20170601010210,1,0
326,126933,2017-06-12 10:56:47,20170601010210,0,0
327,126933,2017-06-12 10:56:48,20170601010210,2,0
328,126932,2017-06-12 10:56:49,20170601010210,1,0
329,126933,2017-06-12 10:56:50,20170601010210,0,0
330,126933,2017-06-12 10:56:50,20170601010210,2,0
331,126932,2017-06-12 10:56:51,20170601010210,1,0
332,126932,2017-06-12 10:56:52,20170601010210,2,0
333,126932,2017-06-12 10:56:53,20170601010210,2,1
334,126932,2017-06-12 10:56:54,20170601010210,2,2
335,126932,2017-06-12 10:56:54,20170601010210,2,3
336,126932,2017-06-12 10:56:55,20170601010210,2,4
337,126932,2017-06-12 10:56:56,20170601010210,2,5
338,126932,2017-06-12 10:56:57,20170601010210,2,6
339,126932,2017-06-12 10:56:58,20170601010210,2,7
340,126932,2017-06-12 10:56:58,20170601010210,2,8
341,126932,2017-06-12 10:56:59,20170601010210,2,9
342,126932,2017-06-12 10:57:00,20170601010210,2,10
343,126932,2017-06-12 10:57:01,20170601010210,2,11
344,126932,2017-06-12 10:57:02,20170601010210,2,12
345,126932,2017-06-12 10:57:02,20170601010210,2,13
346,126932,2017-06-12 10:57:03,20170601010210,2,14
347,126932,2017-06-12 10:57:04,20170601010210,2,15
348,126932,2017-06-12 10:57:05,20170601010210,2,16
349,126932,2017-06-12 10:57:06,20170601010210,2,17
350,126932,2017-06-12 10:57:07,20170601010210,2,18
351,126932,2017-06-12 10:57:07,20170601010210,2,19
352,126932,2017-06-12 10:57:08,20170601010210,2,20
353,126932,2017-06-12 10:57:09,20170601010210,2,21
354,126932,2017-06-12 10:57:10,20170601010210,2,22
355,126932,2017-06-12 10:57:11,20170601010210,2,23
356,126932,2017-06-12 10:57:12,20170601010210,2,24
357,126932,2017-06-12 10:57:12,20170601010210,2,25
358,126931,2017-06-12 10:57:13,20170601010210,1,0
359,126931,2017-06-12 10:57:14,20170601010210,2,0
360,126932,2017-06-12 10:57:15,20170601010210,0,0
361,126922,2017-06-12 10:57:16,20170601010210,1,0
362,126922,2017-06-12 10:57:16,20170601010210,2,0
363,126922,2017-06-12 10:57:17,20170601010210,2,1
364,126922,2017-06-12 10:57:18,20170601010210,2,2
365,126922,2017-06-12 10:57:19,20170601010210,2,3
366,126922,2017-06-12 10:57:19,20170601010210,2,4
367,126922,2017-06-12 10:57:20,20170601010210,2,5
368,126922,2017-06-12 10:57:21,20170601010210,2,6
369,126922,2017-06-12 10:57:22,20170601010210,2,7
370,126922,2017-06-12 10:57:23,20170601010210,2,8
371,126922,2017-06-12 10:57:23,20170601010210,2,9
372,126922,2017-06-12 10:57:24,20170601010210,2,10
373,126922,2017-06-12 10:57:25,20170601010210,2,11
374,126922,2017-06-12 10:57:26,20170601010210,2,12
375,126922,2017-06-12 10:57:27,20170601010210,2,13
376,126922,2017-06-12 10:57:27,20170601010210,2,14
377,126922,2017-06-12 10:57:28,20170601010210,2,15
378,126922,2017-06-12 10:57:29,20170601010210,2,16
379,126922,2017-06-12 10:57:30,20170601010210,2,17
380,126923,2017-06-12 10:57:31,20170601010210,0,0
381,126923,2017-06-12 10:57:31,20170601010210,2,0
382,126923,2017-06-12 10:57:32,20170601010210,2,1
383,126923,2017-06-12 10:57:33,20170601010210,2,2
384,126923,2017-06-12 10:57:34,20170601010210,2,3
385,126923,2017-06-12 10:57:34,20170601010210,2,4
386,126923,2017-06-12 10:57:35,20170601010210,2,5
387,126923,2017-06-12 10:57:36,20170601010210,2,6
388,126923,2017-06-12 10:57:37,20170601010210,2,7
389,126923,2017-06-12 10:57:38,20170601010210,2,8
390,126934,2017-06-12 10:57:39,20170601010210,0,0
391,126934,2017-06-12 10:57:40,20170601010210,2,0
392,126923,2017-06-12 10:57:40,20170601010210,1,0
393,126934,2017-06-12 10:57:41,20170601010210,0,0
394,126934,2017-06-12 10:57:42,20170601010210,2,0
395,126934,2017-06-12 10:57:43,20170601010210,2,1
396,126934,2017-06-12 10:57:44,20170601010210,2,2
397,126934,2017-06-12 10:57:45,20170601010210,2,3
398,126934,2017-06-12 10:57:45,20170601010210,2,4
399,126934,2017-06-12 10:57:46,20170601010210,2,5
400,126934,2017-06-12 10:57:47,20170601010210,2,6
401,126934,2017-06-12 10:57:48,20170601010210,2,7
402,126933,2017-06-12 10:57:48,20170601010210,1,0
403,126933,2017-06-12 10:57:49,20170601010210,2,0
404,126933,2017-06-12 10:57:50,20170601010210,2,1
405,126933,2017-06-12 10:57:51,20170601010210,2,2
406,126933,2017-06-12 10:57:52,20170601010210,2,3
407,126933,2017-06-12 10:57:52,20170601010210,2,4
408,126933,2017-06-12 10:57:53,20170601010210,2,5
409,126931,2017-06-12 10:57:54,20170601010210,1,0
410,126933,2017-06-12 10:57:55,20170601010210,0,0
411,126933,2017-06-12 10:57:55,20170601010210,2,0
412,126933,2017-06-12 10:57:56,20170601010210,2,1
413,126931,2017-06-12 10:57:57,20170601010210,1,0
414,126931,2017-06-12 10:57:58,20170601010210,2,0
415,126931,2017-06-12 10:57:59,20170601010210,2,1
416,126931,2017-06-12 10:57:59,20170601010210,2,2
417,126931,2017-06-12 10:58:00,20170601010210,2,3
418,126931,2017-06-12 10:58:01,20170601010210,2,4
419,126931,2017-06-12 10:58:02,20170601010210,2,5
420,126931,2017-06-12 10:58:03,20170601010210,2,6
421,126931,2017-06-12 10:58:03,20170601010210,2,7
422,126931,2017-06-12 10:58:04,20170601010210,2,8
423,126931,2017-06-12 10:58:05,20170601010210,2,9
424,126931,2017-06-12 10:58:06,20170601010210,2,10
425,126931,2017-06-12 10:58:07,20170601010210,2,11
426,126931,2017-06-12 10:58:07,20170601010210,2,12
427,126931,2017-06-12 10:58:08,20170601010210,2,13
428,126931,2017-06-12 10:58:09,20170601010210,2,14
429,126931,2017-06-12 10:58:10,20170601010210,2,15
430,126931,2017-06-12 10:58:11,20170601010210,2,16
431,126931,2017-06-12 10:58:11,20170601010210,2,17
432,126931,2017-06-12 10:58:12,20170601010210,2,18
433,126931,2017-06-12 10:58:13,20170601010210,2,19
434,126931,2017-06-12 10:58:14,20170601010210,2,20
435,126931,2017-06-12 10:58:15,20170601010210,2,21
436,126931,2017-06-12 10:58:15,20170601010210,2,22
437,126931,2017-06-12 10:58:16,20170601010210,2,23
438,126932,2017-06-12 10:58:17,20170601010210,0,0
439,126931,2017-06-12 10:58:18,20170601010210,1,0
440,126932,2017-06-12 10:58:19,20170601010210,0,0
441,126931,2017-06-12 10:58:19,20170601010210,1,0
442,126932,2017-06-12 10:58:20,20170601010210,0,0
443,126932,2017-06-12 10:58:21,20170601010210,2,0
444,126932,2017-06-12 10:58:22,20170601010210,2,1
445,126932,2017-06-12 10:58:23,20170601010210,2,2
446,126932,2017-06-12 10:58:23,20170601010210,2,3
447,126932,2017-06-12 10:58:24,20170601010210,2,4
448,126932,2017-06-12 10:58:25,20170601010210,2,5
449,126932,2017-06-12 10:58:26,20170601010210,2,6
450,126932,2017-06-12 10:58:27,20170601010210,2,7
451,126932,2017-06-12 10:58:27,20170601010210,2,8
452,126932,2017-06-12 10:58:28,20170601010210,2,9
453,126922,2017-06-12 10:58:29,20170601010210,1,0
454,126922,2017-06-12 10:58:30,20170601010210,2,0
455,126922,2017-06-12 10:58:30,20170601010210,2,1
456,126932,2017-06-12 10:58:31,20170601010210,0,0
457,126922,2017-06-12 10:58:32,20170601010210,1,0
458,126922,2017-06-12 10:58:33,20170601010210,2,0
459,126922,2017-06-12 10:58:34,20170601010210,2,1
460,126922,2017-06-12 10:58:34,20170601010210,2,2
461,126922,2017-06-12 10:58:35,20170601010210,2,3
462,126922,2017-06-12 10:58:36,20170601010210,2,4
463,126922,2017-06-12 10:58:37,20170601010210,2,5
