0,123602,2017-07-03 01:23:10,201707031012310,0,1,1.20183
26,123681,2017-07-03 01:29:14,201707031012914,2,7,0.47800
27,123681,2017-07-03 01:29:14,201707031012914,2,8,0.45420
28,123681,2017-07-03 01:29:15,201707031012915,2,9,0.42920
29,123681,2017-07-03 01:29:15,201707031012915,2,10,0.45640
30,123681,2017-07-03 01:29:16,201707031012916,2,11,0.50120
31,123681,2017-07-03 01:29:16,201707031012916,2,12,0.44020
32,123681,2017-07-03 01:29:17,201707031012917,2,13,0.50120
33,123681,2017-07-03 01:29:17,201707031012917,2,14,0.53440
34,123681,2017-07-03 01:29:18,201707031012918,2,15,0.47000
35,123670,2017-07-03 01:29:18,201707031012918,1,0,0.45540
36,123670,2017-07-03 01:29:19,201707031012919,2,0,0.48360
37,123670,2017-07-03 01:29:19,201707031012919,2,1,0.44280
38,123670,2017-07-03 01:29:20,201707031012920,2,2,0.43980
39,123670,2017-07-03 01:29:20,201707031012920,2,3,0.51020
40,123670,2017-07-03 01:29:21,201707031012921,2,4,0.61340
41,123670,2017-07-03 01:29:21,201707031012921,2,5,0.52080
42,123670,2017-07-03 01:29:22,201707031012922,2,6,0.51680
43,123670,2017-07-03 01:29:22,201707031012922,2,7,0.42420
44,123670,2017-07-03 01:29:23,201707031012923,2,8,0.42320
45,123670,2017-07-03 01:29:23,201707031012923,2,9,0.46460
46,123670,2017-07-03 01:29:24,201707031012924,2,10,0.46040
47,123670,2017-07-03 01:29:24,201707031012924,2,11,0.45440
48,123670,2017-07-03 01:29:24,201707031012924,2,12,0.43320
49,123670,2017-07-03 01:29:25,201707031012925,2,13,0.45940
50,123670,2017-07-03 01:29:25,201707031012925,2,14,0.42520
51,123670,2017-07-03 01:29:26,201707031012926,2,15,0.48760
52,123662,2017-07-03 01:29:26,201707031012926,1,0,0.44080
53,123662,2017-07-03 01:29:27,201707031012927,2,0,0.47000
54,123662,2017-07-03 01:29:27,201707031012927,2,1,0.43780
55,123662,2017-07-03 01:29:28,201707031012928,2,2,0.42420
56,123662,2017-07-03 01:29:28,201707031012928,2,3,0.47200
57,123662,2017-07-03 01:29:29,201707031012929,2,4,0.51780
58,123662,2017-07-03 01:29:29,201707031012929,2,5,0.47300
59,123662,2017-07-03 01:29:30,201707031012930,2,6,0.43120
60,123662,2017-07-03 01:29:30,201707031012930,2,7,0.45440
61,123662,2017-07-03 01:29:30,201707031012930,2,8,0.47100
62,123662,2017-07-03 01:29:31,201707031012931,2,9,0.47661
63,123662,2017-07-03 01:29:31,201707031012931,2,10,0.47841
64,123662,2017-07-03 01:29:32,201707031012932,2,11,0.50542
65,123662,2017-07-03 01:29:32,201707031012932,2,12,0.45302
66,123662,2017-07-03 01:29:33,201707031012933,2,13,0.45202
67,123662,2017-07-03 01:29:33,201707031012933,2,14,0.60103
68,123662,2017-07-03 01:29:34,201707031012934,2,15,0.47200
69,123672,2017-07-03 01:29:34,201707031012934,0,0,0.45821
70,123672,2017-07-03 01:29:35,201707031012935,2,0,0.47002
71,123672,2017-07-03 01:29:35,201707031012935,2,1,0.46802
72,123672,2017-07-03 01:29:36,201707031012936,2,2,0.48202
73,123672,2017-07-03 01:29:36,201707031012936,2,3,0.42502
74,123672,2017-07-03 01:29:37,201707031012937,2,4,0.44602
75,123672,2017-07-03 01:29:37,201707031012937,2,5,0.48602
76,123672,2017-07-03 01:29:38,201707031012938,2,6,0.47002
77,123672,2017-07-03 01:29:38,201707031012938,2,7,0.48002
78,123672,2017-07-03 01:29:39,201707031012939,2,8,0.47402
79,123672,2017-07-03 01:29:39,201707031012939,2,9,0.45102
80,123672,2017-07-03 01:29:39,201707031012939,2,10,0.46102
81,123672,2017-07-03 01:29:40,201707031012940,2,11,0.46402
82,123672,2017-07-03 01:29:40,201707031012940,2,12,0.48202
83,123672,2017-07-03 01:29:41,201707031012941,2,13,0.49902
84,123672,2017-07-03 01:29:41,201707031012941,2,14,0.47202
85,123664,2017-07-03 01:29:42,201707031012942,1,0,0.50602
86,123664,2017-07-03 01:29:42,201707031012942,2,0,0.46102
87,123664,2017-07-03 01:29:43,201707031012943,2,1,0.51602
88,123664,2017-07-03 01:29:43,201707031012943,2,2,0.48702
89,123664,2017-07-03 01:29:44,201707031012944,2,3,0.52703
90,123664,2017-07-03 01:29:44,201707031012944,2,4,0.46502
91,123664,2017-07-03 01:29:45,201707031012945,2,5,0.45902
92,123664,2017-07-03 01:29:45,201707031012945,2,6,0.46502
93,123664,2017-07-03 01:29:46,201707031012946,2,7,0.49402
94,123664,2017-07-03 01:29:46,201707031012946,2,8,0.48402
95,123664,2017-07-03 01:29:47,201707031012947,2,9,0.51002
96,123664,2017-07-03 01:29:47,201707031012947,2,10,0.45302
97,123664,2017-07-03 01:29:48,201707031012948,2,11,0.42202
98,123664,2017-07-03 01:29:48,201707031012948,2,12,0.50902
99,123664,2017-07-03 01:29:49,201707031012949,2,13,0.47202
100,123664,2017-07-03 01:29:49,201707031012949,2,14,0.68203
101,123664,2017-07-03 01:29:50,201707031012950,2,15,0.52202
102,123663,2017-07-03 01:29:50,201707031012950,1,0,0.49102
103,123663,2017-07-03 01:29:51,201707031012951,2,0,0.44702
104,123663,2017-07-03 01:29:51,201707031012951,2,1,0.43402
105,123663,2017-07-03 01:29:52,201707031012952,2,2,0.44202
106,123663,2017-07-03 01:29:52,201707031012952,2,3,0.47502
107,123663,2017-07-03 01:29:53,201707031012953,2,4,0.48502
108,123663,2017-07-03 01:29:53,201707031012953,2,5,0.45102
109,123663,2017-07-03 01:29:54,201707031012954,2,6,0.42202
110,123663,2017-07-03 01:29:54,201707031012954,2,7,0.45502
111,123663,2017-07-03 01:29:54,201707031012954,2,8,0.46902
112,123663,2017-07-03 01:29:55,201707031012955,2,9,0.44802
113,123663,2017-07-03 01:29:55,201707031012955,2,10,0.46702
114,123663,2017-07-03 01:29:56,201707031012956,2,11,0.47902
115,123663,2017-07-03 01:29:56,201707031012956,2,12,0.47502
116,123663,2017-07-03 01:29:57,201707031012957,2,13,0.47102
117,123663,2017-07-03 01:29:57,201707031012957,2,14,0.47602
118,123663,2017-07-03 01:29:58,201707031012958,2,15,0.51002
119,123663,2017-07-03 01:29:58,201707031012958,2,16,0.45602
120,123663,2017-07-03 01:29:59,201707031012959,2,17,0.45502
121,123663,2017-07-03 01:29:59,201707031012959,2,18,0.46902
122,123663,2017-07-03 01:30:00,201707031013000,2,19,0.46202
123,123663,2017-07-03 01:30:00,201707031013000,2,20,0.48002
124,123663,2017-07-03 01:30:01,201707031013001,2,21,0.47902
125,123663,2017-07-03 01:30:01,201707031013001,2,22,0.46502
126,123663,2017-07-03 01:30:02,201707031013002,2,23,0.50702
127,123663,2017-07-03 01:30:02,201707031013002,2,24,0.47902
128,123663,2017-07-03 01:30:03,201707031013003,2,25,0.45402
129,123663,2017-07-03 01:30:03,201707031013003,2,26,0.45102
130,123663,2017-07-03 01:30:03,201707031013003,2,27,0.43302
131,123663,2017-07-03 01:30:04,201707031013004,2,28,0.46402
132,123663,2017-07-03 01:30:04,201707031013004,2,29,0.46602
133,123663,2017-07-03 01:30:05,201707031013005,2,30,0.44802
134,123663,2017-07-03 01:30:05,201707031013005,2,31,0.53203
135,123663,2017-07-03 01:30:06,201707031013006,2,32,0.45802
136,123663,2017-07-03 01:30:06,201707031013006,2,33,0.47702
137,123663,2017-07-03 01:30:07,201707031013007,2,34,0.46502
138,123663,2017-07-03 01:30:07,201707031013007,2,35,0.47502
139,123663,2017-07-03 01:30:08,201707031013008,2,36,0.44602
140,123663,2017-07-03 01:30:08,201707031013008,2,37,0.45702
141,123663,2017-07-03 01:30:09,201707031013009,2,38,0.44602
142,123663,2017-07-03 01:30:09,201707031013009,2,39,0.46402
143,123663,2017-07-03 01:30:09,201707031013009,2,40,0.45102
144,123663,2017-07-03 01:30:10,201707031013010,2,41,0.49802
145,123663,2017-07-03 01:30:10,201707031013010,2,42,0.45502
146,123663,2017-07-03 01:30:11,201707031013011,2,43,0.45802
147,123663,2017-07-03 01:30:11,201707031013011,2,44,0.46302
148,123663,2017-07-03 01:30:12,201707031013012,2,45,0.48802
149,123663,2017-07-03 01:30:12,201707031013012,2,46,0.47802
150,123663,2017-07-03 01:30:13,201707031013013,2,47,0.44402
151,123663,2017-07-03 01:30:13,201707031013013,2,48,0.48102
152,123663,2017-07-03 01:30:14,201707031013014,2,49,0.49902
153,123662,2017-07-03 01:30:14,201707031013014,1,0,0.44002
154,123662,2017-07-03 01:30:15,201707031013015,2,0,0.47302
155,123662,2017-07-03 01:30:15,201707031013015,2,1,0.48702
156,123662,2017-07-03 01:30:16,201707031013016,2,2,0.44802
157,123662,2017-07-03 01:30:16,201707031013016,2,3,0.47902
158,123662,2017-07-03 01:30:17,201707031013017,2,4,0.45902
159,123662,2017-07-03 01:30:17,201707031013017,2,5,0.48002
160,123662,2017-07-03 01:30:17,201707031013017,2,6,0.44502
161,123662,2017-07-03 01:30:18,201707031013018,2,7,0.49902
162,123662,2017-07-03 01:30:18,201707031013018,2,8,0.45902
163,123662,2017-07-03 01:30:19,201707031013019,2,9,0.47202
164,123662,2017-07-03 01:30:19,201707031013019,2,10,0.47102
165,123662,2017-07-03 01:30:20,201707031013020,2,11,0.47802
166,123662,2017-07-03 01:30:20,201707031013020,2,12,0.44002
167,123662,2017-07-03 01:30:21,201707031013021,2,13,0.48302
168,123662,2017-07-03 01:30:21,201707031013021,2,14,0.53603
169,123662,2017-07-03 01:30:22,201707031013022,2,15,0.44002
170,123662,2017-07-03 01:30:22,201707031013022,2,16,0.44502
171,123662,2017-07-03 01:30:23,201707031013023,2,17,0.48702
172,123662,2017-07-03 01:30:23,201707031013023,2,18,0.45002
173,123662,2017-07-03 01:30:24,201707031013024,2,19,0.44302
174,123662,2017-07-03 01:30:24,201707031013024,2,20,0.47202
175,123662,2017-07-03 01:30:25,201707031013025,2,21,0.56103
176,123662,2017-07-03 01:30:25,201707031013025,2,22,0.47902
177,123662,2017-07-03 01:30:26,201707031013026,2,23,0.45402
178,123662,2017-07-03 01:30:26,201707031013026,2,24,0.46102
179,123662,2017-07-03 01:30:27,201707031013027,2,25,0.44402
180,123662,2017-07-03 01:30:27,201707031013027,2,26,0.47402
181,123662,2017-07-03 01:30:27,201707031013027,2,27,0.48002
182,123662,2017-07-03 01:30:28,201707031013028,2,28,0.50702
183,123662,2017-07-03 01:30:28,201707031013028,2,29,0.48802
184,123662,2017-07-03 01:30:29,201707031013029,2,30,0.54603
185,123662,2017-07-03 01:30:30,201707031013030,2,31,0.49802
186,123662,2017-07-03 01:30:30,201707031013030,2,32,0.46902
187,123662,2017-07-03 01:30:30,201707031013030,2,33,0.46202
188,123662,2017-07-03 01:30:31,201707031013031,2,34,0.44402
189,123662,2017-07-03 01:30:31,201707031013031,2,35,0.50802
190,123662,2017-07-03 01:30:32,201707031013032,2,36,0.46202
191,123662,2017-07-03 01:30:32,201707031013032,2,37,0.45302
192,123662,2017-07-03 01:30:33,201707031013033,2,38,0.46502
193,123662,2017-07-03 01:30:33,201707031013033,2,39,0.47602
194,123662,2017-07-03 01:30:34,201707031013034,2,40,0.46702
195,123662,2017-07-03 01:30:34,201707031013034,2,41,0.46002
196,123662,2017-07-03 01:30:35,201707031013035,2,42,0.45002
197,123662,2017-07-03 01:30:35,201707031013035,2,43,0.46702
198,123662,2017-07-03 01:30:36,201707031013036,2,44,0.60203
199,123662,2017-07-03 01:30:36,201707031013036,2,45,0.48702
200,123662,2017-07-03 01:30:37,201707031013037,2,46,0.81504
201,123662,2017-07-03 01:30:38,201707031013038,2,47,0.51802
202,123661,2017-07-03 01:30:38,201707031013038,1,0,0.50702
203,123661,2017-07-03 01:30:39,201707031013039,2,0,0.48902
204,123661,2017-07-03 01:30:39,201707031013039,2,1,0.43502
205,123661,2017-07-03 01:30:39,201707031013039,2,2,0.46802
206,123661,2017-07-03 01:30:40,201707031013040,2,3,0.45902
207,123661,2017-07-03 01:30:40,201707031013040,2,4,0.49802
208,123661,2017-07-03 01:30:41,201707031013041,2,5,0.48402
209,123661,2017-07-03 01:30:41,201707031013041,2,6,0.47002
210,123661,2017-07-03 01:30:42,201707031013042,2,7,0.47602
211,123661,2017-07-03 01:30:42,201707031013042,2,8,0.57503
212,123661,2017-07-03 01:30:43,201707031013043,2,9,0.44802
213,123661,2017-07-03 01:30:43,201707031013043,2,10,0.47402
214,123661,2017-07-03 01:30:44,201707031013044,2,11,0.55203
215,123661,2017-07-03 01:30:44,201707031013044,2,12,0.45102
216,123661,2017-07-03 01:30:45,201707031013045,2,13,0.47902
217,123661,2017-07-03 01:30:45,201707031013045,2,14,0.48802
218,123661,2017-07-03 01:30:46,201707031013046,2,15,0.52903
219,123664,2017-07-03 01:30:46,201707031013046,0,0,0.43402
220,123664,2017-07-03 01:30:47,201707031013047,2,0,0.46902
221,123664,2017-07-03 01:30:47,201707031013047,2,1,0.44602
222,123664,2017-07-03 01:30:48,201707031013048,2,2,0.46902
223,123664,2017-07-03 01:30:48,201707031013048,2,3,0.61103
224,123664,2017-07-03 01:30:49,201707031013049,2,4,0.48602
225,123664,2017-07-03 01:30:49,201707031013049,2,5,0.49902
226,123664,2017-07-03 01:30:50,201707031013050,2,6,0.44402
227,123664,2017-07-03 01:30:50,201707031013050,2,7,0.46002
228,123664,2017-07-03 01:30:51,201707031013051,2,8,0.46102
229,123664,2017-07-03 01:30:51,201707031013051,2,9,0.45402
230,123664,2017-07-03 01:30:52,201707031013052,2,10,0.46002
231,123664,2017-07-03 01:30:52,201707031013052,2,11,0.67103
232,123664,2017-07-03 01:30:53,201707031013053,2,12,0.45602
233,123664,2017-07-03 01:30:53,201707031013053,2,13,0.52002
234,123664,2017-07-03 01:30:54,201707031013054,2,14,0.50302
235,123660,2017-07-03 01:30:54,201707031013054,1,0,0.44502
236,123660,2017-07-03 01:30:55,201707031013055,2,0,0.44302
237,123660,2017-07-03 01:30:55,201707031013055,2,1,0.57303
238,123660,2017-07-03 01:30:56,201707031013056,2,2,0.47802
239,123660,2017-07-03 01:30:56,201707031013056,2,3,0.49802
240,123660,2017-07-03 01:30:57,201707031013057,2,4,0.47402
241,123660,2017-07-03 01:30:57,201707031013057,2,5,0.49302
242,123660,2017-07-03 01:30:58,201707031013058,2,6,0.46502
243,123660,2017-07-03 01:30:58,201707031013058,2,7,0.47302
244,123660,2017-07-03 01:30:59,201707031013059,2,8,0.48802
245,123660,2017-07-03 01:30:59,201707031013059,2,9,0.44502
246,123660,2017-07-03 01:30:59,201707031013100,2,10,0.45202
247,123660,2017-07-03 01:31:00,201707031013100,2,11,0.49802
248,123660,2017-07-03 01:31:00,201707031013100,2,12,0.46702
249,123660,2017-07-03 01:31:01,201707031013101,2,13,0.54603
250,123660,2017-07-03 01:31:02,201707031013102,2,14,0.50302
251,123664,2017-07-03 01:31:02,201707031013102,0,0,0.46902
252,123664,2017-07-03 01:31:02,201707031013102,2,0,0.46802
253,123664,2017-07-03 01:31:03,201707031013103,2,1,0.43802
254,123664,2017-07-03 01:31:03,201707031013103,2,2,0.44002
255,123664,2017-07-03 01:31:04,201707031013104,2,3,0.48102
256,123664,2017-07-03 01:31:04,201707031013104,2,4,0.48002
257,123664,2017-07-03 01:31:05,201707031013105,2,5,0.45802
258,123664,2017-07-03 01:31:05,201707031013105,2,6,0.50702
259,123664,2017-07-03 01:31:06,201707031013106,2,7,0.46002
260,123664,2017-07-03 01:31:06,201707031013106,2,8,0.48902
261,123664,2017-07-03 01:31:07,201707031013107,2,9,0.55103
262,123664,2017-07-03 01:31:07,201707031013107,2,10,0.44202
263,123664,2017-07-03 01:31:08,201707031013108,2,11,0.51202
264,123664,2017-07-03 01:31:08,201707031013108,2,12,0.44402
265,123664,2017-07-03 01:31:09,201707031013109,2,13,0.57003
266,123664,2017-07-03 01:31:09,201707031013109,2,14,0.57903
267,123664,2017-07-03 01:31:10,201707031013110,2,15,0.48602
268,123671,2017-07-03 01:31:10,201707031013110,0,0,0.46402
269,123671,2017-07-03 01:31:11,201707031013111,2,0,0.47802
270,123671,2017-07-03 01:31:11,201707031013111,2,1,0.43702
271,123671,2017-07-03 01:31:12,201707031013112,2,2,0.48502
272,123671,2017-07-03 01:31:12,201707031013112,2,3,0.45202
273,123671,2017-07-03 01:31:13,201707031013113,2,4,0.47502
274,123671,2017-07-03 01:31:13,201707031013113,2,5,0.46302
275,123671,2017-07-03 01:31:14,201707031013114,2,6,0.50802
276,123671,2017-07-03 01:31:14,201707031013114,2,7,0.47402
